id,sameAs,sameAsNote
ocd-division/country:de/land:bb,ocd-division/country:de/state:bb,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:be,ocd-division/country:de/state:be,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:bw,ocd-division/country:de/state:bw,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:by,ocd-division/country:de/state:by,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:hb,ocd-division/country:de/state:hb,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:he,ocd-division/country:de/state:he,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:hh,ocd-division/country:de/state:hh,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:mv,ocd-division/country:de/state:mv,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:ni,ocd-division/country:de/state:ni,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:nw,ocd-division/country:de/state:nw,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:rp,ocd-division/country:de/state:rp,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:sh,ocd-division/country:de/state:sh,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:sl,ocd-division/country:de/state:sl,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:sn,ocd-division/country:de/state:sn,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:st,ocd-division/country:de/state:st,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:th,ocd-division/country:de/state:th,Added for backwards compatibility with land identifiers
ocd-division/country:de/land:bb/wahlkreis:brandenburg_an_der_havel_~_potsdam-mittelmark_i_~_havelland_iii_~_teltow-fläming_i,ocd-division/country:de/state:bb/cd:60,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:cottbus_~_spree-neiße,ocd-division/country:de/state:bb/cd:64,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:dahme-spreewald_~_teltow-fläming_iii_~_oberspreewald-lausitz_i,ocd-division/country:de/state:bb/cd:62,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:elbe-elster_~_oberspreewald-lausitz_ii,ocd-division/country:de/state:bb/cd:65,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:frankfurt_oder_~_oder-spree,ocd-division/country:de/state:bb/cd:63,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:märkisch-oderland_~_barnim_ii,ocd-division/country:de/state:bb/cd:59,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:oberhavel_~_havelland_ii,ocd-division/country:de/state:bb/cd:58,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:potsdam_~_potsdam-mittelmark_ii_~_teltow-fläming_ii,ocd-division/country:de/state:bb/cd:61,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:prignitz_~_ostprignitz-ruppin_~_havelland_i,ocd-division/country:de/state:bb/cd:56,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bb/wahlkreis:uckermark_~_barnim_i,ocd-division/country:de/state:bb/cd:57,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-charlottenburg-wilmersdorf,ocd-division/country:de/state:be/cd:80,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-friedrichshain-kreuzberg_~_prenzlauer_berg_ost,ocd-division/country:de/state:be/cd:83,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-lichtenberg,ocd-division/country:de/state:be/cd:86,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-marzahn-hellersdorf,ocd-division/country:de/state:be/cd:85,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-mitte,ocd-division/country:de/state:be/cd:75,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-neukölln,ocd-division/country:de/state:be/cd:82,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-pankow,ocd-division/country:de/state:be/cd:76,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-reinickendorf,ocd-division/country:de/state:be/cd:77,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-spandau_~_charlottenburg_nord,ocd-division/country:de/state:be/cd:78,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-steglitz-zehlendorf,ocd-division/country:de/state:be/cd:79,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-tempelhof-schöneberg,ocd-division/country:de/state:be/cd:81,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:be/wahlkreis:berlin-treptow-köpenick,ocd-division/country:de/state:be/cd:84,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bw/wahlkreis:aalen_~_heidenheim,ocd-division/country:de/state:bw/cd:270,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bw/wahlkreis:backnang_~_schwäbisch_gmünd,ocd-division/country:de/state:bw/cd:269,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bw/wahlkreis:biberach,ocd-division/country:de/state:bw/cd:292,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bw/wahlkreis:böblingen,ocd-division/country:de/state:bw/cd:260,Added for backwards compatibility with land/wahlkreis identifiers
ocd-division/country:de/land:bw/wahlkreis:bodensee,ocd-division/country:de/state:bw/cd:293,Added for backwards compatibility with land/wahlkreis identifiers
